
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        InputDst, GVL_DiagnosticPaddle.stDPYMotor.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E3 (EL7031), STM Status^Status^Digital input 1
        InputDst, GVL_DiagnosticPaddle.stDPZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 3 - Diagnostic Paddle Z, Outputs^ToPlc
        InputDst, GVL_DiagnosticPaddle.stDPZMotor.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E4 (EL7031), STM Status^Status^Digital input 1
        InputDst, GVL_Illumination.stILMXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 9 - Illumination X, Outputs^ToPlc
        InputDst, GVL_Illumination.stILMYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 10 - Illumination Y, Outputs^ToPlc
        InputDst, GVL_Illumination.stILMZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 11 - Illumination Z, Outputs^ToPlc
        InputDst, GVL_Objectives.stOBJXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 4 - Objectives X, Outputs^ToPlc
        InputDst, GVL_Objectives.stOBJYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 5 - Objectives Y, Outputs^ToPlc
        InputDst, GVL_Objectives.stOBJZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 6 - Objectives Z, Outputs^ToPlc
        InputDst, GVL_PointDetector.stPDRotMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 8 - Point Detector Rotation, Outputs^ToPlc
        InputDst, GVL_PointDetector.stPDYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 7 - Point Detector Y, Outputs^ToPlc
        InputDst, GVL_Questar.stQSTXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 12 - Questar X, Outputs^ToPlc
        InputDst, GVL_Questar.stQSTYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 13 - Questar Y, Outputs^ToPlc
        InputDst, Main.M21.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 36 - SDS Z Encoder, Outputs^ToPlc
        InputDst, Main.stDPXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 1 - Diagnostic Paddle X, Outputs^ToPlc
        InputDst, Main.stDPXMotor.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E1 (EL7031), STM Status^Status^Digital input 1
        InputDst, Main.stDPYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 2 - Diagnostic Paddle Y, Outputs^ToPlc
        InputDst, Main.stDPZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 3 - Diagnostic Paddle Z, Outputs^ToPlc
        InputDst, Main.stDPZMotor.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E4 (EL7031), STM Status^Status^Digital input 1
        InputDst, Main.stILMXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 9 - Illumination X, Outputs^ToPlc
        InputDst, Main.stILMYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 10 - Illumination Y, Outputs^ToPlc
        InputDst, Main.stILMZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 11 - Illumination Z, Outputs^ToPlc
        InputDst, Main.stOBJXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 4 - Objectives X, Outputs^ToPlc
        InputDst, Main.stOBJYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 5 - Objectives Y, Outputs^ToPlc
        InputDst, Main.stOBJZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 6 - Objectives Z, Outputs^ToPlc
        InputDst, Main.stPDRotMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 8 - Point Detector Rotation, Outputs^ToPlc
        InputDst, Main.stPDYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 7 - Point Detector Y, Outputs^ToPlc
        InputDst, Main.stQSTXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 12 - Questar X, Outputs^ToPlc
        InputDst, Main.stQSTYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 13 - Questar Y, Outputs^ToPlc
        InputDst, Main.stSDSRotMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 19 - SDS Rotation Y, Outputs^ToPlc
        InputDst, Main.stSDSShroudMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 20 - SDS Shroud Rotation, Outputs^ToPlc
        InputDst, Main.stSDSXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 16 - SDS Injector X, Outputs^ToPlc
        InputDst, Main.stSDSYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 17 - SDS Injectory Y, Outputs^ToPlc
        InputDst, Main.stSDSZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 18 - SDS Injector Z, Outputs^ToPlc
        InputDst, PRG_CryoPump.bVGC10_CLS, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 167 (EK1122)^CRIX_VAC_INTF (EL6695-0002), IO Inputs^bCRYO_VGC_01_CLS
        InputDst, PRG_CryoPump.bVGC10_OPN, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 167 (EK1122)^CRIX_VAC_INTF (EL6695-0002), IO Inputs^bCRYO_VGC_01_OPN
        InputDst, PRG_CryoPump.bVGC11_CLS, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 167 (EK1122)^CRIX_VAC_INTF (EL6695-0002), IO Inputs^bCRYO_VGC_02_OPN
        InputDst, PRG_CryoPump.bVGC11_OPN, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 167 (EK1122)^CRIX_VAC_INTF (EL6695-0002), IO Inputs^bCRYO_VGC_02_CLS
        InputDst, PRG_InjectorMotors.bVGC16_CLS, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 167 (EK1122)^CRIX_VAC_INTF (EL6695-0002), IO Inputs^bSDS_VGC_01_CLS
        InputDst, PRG_InjectorMotors.bVGC16_OPN, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 167 (EK1122)^CRIX_VAC_INTF (EL6695-0002), IO Inputs^bSDS_VGC_01_OPN
        InputDst, PRG_Main.stDPXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 1 - Diagnostic Paddle X, Outputs^ToPlc
        InputDst, PRG_Main.stDPXMotor.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E1 (EL7031), STM Status^Status^Digital input 1
        InputDst, PRG_Main.stDPYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 2 - Diagnostic Paddle Y, Outputs^ToPlc
        InputDst, PRG_Main.stDPYMotor.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E3 (EL7031), STM Status^Status^Digital input 1
        InputDst, PRG_Main.stDPZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 3 - Diagnostic Paddle Z, Outputs^ToPlc
        InputDst, PRG_Main.stDPZMotor.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E4 (EL7031), STM Status^Status^Digital input 1
        InputDst, PRG_Main.stILMXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 9 - Illumination X, Outputs^ToPlc
        InputDst, PRG_Main.stILMYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 10 - Illumination Y, Outputs^ToPlc
        InputDst, PRG_Main.stILMZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 11 - Illumination Z, Outputs^ToPlc
        InputDst, PRG_Main.stOBJXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 4 - Objectives X, Outputs^ToPlc
        InputDst, PRG_Main.stOBJYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 5 - Objectives Y, Outputs^ToPlc
        InputDst, PRG_Main.stOBJZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 6 - Objectives Z, Outputs^ToPlc
        InputDst, PRG_Main.stPDRotMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 8 - Point Detector Rotation, Outputs^ToPlc
        InputDst, PRG_Main.stPDYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 7 - Point Detector Y, Outputs^ToPlc
        InputDst, PRG_Main.stQSTXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 12 - Questar X, Outputs^ToPlc
        InputDst, PRG_Main.stQSTYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 13 - Questar Y, Outputs^ToPlc
        InputDst, PRG_Main.stSDSRotMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 19 - SDS Rotation Y, Outputs^ToPlc
        InputDst, PRG_Main.stSDSShroudMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 20 - SDS Shroud Rotation, Outputs^ToPlc
        InputDst, PRG_Main.stSDSXMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 16 - SDS Injector X, Outputs^ToPlc
        InputDst, PRG_Main.stSDSYMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 17 - SDS Injectory Y, Outputs^ToPlc
        InputDst, PRG_Main.stSDSZMotor.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 18 - SDS Injector Z, Outputs^ToPlc
        InputDst, PRG_VLS.GratingPitch_enc, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-ECJ1 (EK1122)^VLS_EP11_EP7041-3102, ENC Status compact^Counter value
        InputDst, PRG_VLS.MirrorPitch_enc, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-ECJ1 (EK1122)^VLS_EP10_EP7041-3102, ENC Status compact^Counter value
        OutputSrc, GVL_DiagnosticPaddle.stDPXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 1 - Diagnostic Paddle X, Inputs^FromPlc
        OutputSrc, GVL_DiagnosticPaddle.stDPYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 2 - Diagnostic Paddle Y, Inputs^FromPlc
        OutputSrc, GVL_DiagnosticPaddle.stDPZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 3 - Diagnostic Paddle Z, Inputs^FromPlc
        OutputSrc, GVL_Illumination.stILMXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 9 - Illumination X, Inputs^FromPlc
        OutputSrc, GVL_Illumination.stILMYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 10 - Illumination Y, Inputs^FromPlc
        OutputSrc, GVL_Illumination.stILMZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 11 - Illumination Z, Inputs^FromPlc
        OutputSrc, GVL_Objectives.stOBJXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 4 - Objectives X, Inputs^FromPlc
        OutputSrc, GVL_Objectives.stOBJYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 5 - Objectives Y, Inputs^FromPlc
        OutputSrc, GVL_Objectives.stOBJZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 6 - Objectives Z, Inputs^FromPlc
        OutputSrc, GVL_PointDetector.stPDRotMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 8 - Point Detector Rotation, Inputs^FromPlc
        OutputSrc, GVL_PointDetector.stPDYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 7 - Point Detector Y, Inputs^FromPlc
        OutputSrc, GVL_Questar.stQSTXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 12 - Questar X, Inputs^FromPlc
        OutputSrc, GVL_Questar.stQSTYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 13 - Questar Y, Inputs^FromPlc
        OutputSrc, Main.M21.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 36 - SDS Z Encoder, Inputs^FromPlc
        OutputSrc, Main.stDPXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 1 - Diagnostic Paddle X, Inputs^FromPlc
        OutputSrc, Main.stDPYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 2 - Diagnostic Paddle Y, Inputs^FromPlc
        OutputSrc, Main.stDPZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 3 - Diagnostic Paddle Z, Inputs^FromPlc
        OutputSrc, Main.stILMXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 9 - Illumination X, Inputs^FromPlc
        OutputSrc, Main.stILMYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 10 - Illumination Y, Inputs^FromPlc
        OutputSrc, Main.stILMZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 11 - Illumination Z, Inputs^FromPlc
        OutputSrc, Main.stOBJXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 4 - Objectives X, Inputs^FromPlc
        OutputSrc, Main.stOBJYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 5 - Objectives Y, Inputs^FromPlc
        OutputSrc, Main.stOBJZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 6 - Objectives Z, Inputs^FromPlc
        OutputSrc, Main.stPDRotMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 8 - Point Detector Rotation, Inputs^FromPlc
        OutputSrc, Main.stPDYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 7 - Point Detector Y, Inputs^FromPlc
        OutputSrc, Main.stQSTXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 12 - Questar X, Inputs^FromPlc
        OutputSrc, Main.stQSTYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 13 - Questar Y, Inputs^FromPlc
        OutputSrc, Main.stSDSRotMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 19 - SDS Rotation Y, Inputs^FromPlc
        OutputSrc, Main.stSDSShroudMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 20 - SDS Shroud Rotation, Inputs^FromPlc
        OutputSrc, Main.stSDSXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 16 - SDS Injector X, Inputs^FromPlc
        OutputSrc, Main.stSDSYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 17 - SDS Injectory Y, Inputs^FromPlc
        OutputSrc, Main.stSDSZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 18 - SDS Injector Z, Inputs^FromPlc
        OutputSrc, PRG_Main.stDPXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 1 - Diagnostic Paddle X, Inputs^FromPlc
        OutputSrc, PRG_Main.stDPYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 2 - Diagnostic Paddle Y, Inputs^FromPlc
        OutputSrc, PRG_Main.stDPZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 3 - Diagnostic Paddle Z, Inputs^FromPlc
        OutputSrc, PRG_Main.stILMXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 9 - Illumination X, Inputs^FromPlc
        OutputSrc, PRG_Main.stILMYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 10 - Illumination Y, Inputs^FromPlc
        OutputSrc, PRG_Main.stILMZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 11 - Illumination Z, Inputs^FromPlc
        OutputSrc, PRG_Main.stOBJXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 4 - Objectives X, Inputs^FromPlc
        OutputSrc, PRG_Main.stOBJYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 5 - Objectives Y, Inputs^FromPlc
        OutputSrc, PRG_Main.stOBJZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 6 - Objectives Z, Inputs^FromPlc
        OutputSrc, PRG_Main.stPDRotMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 8 - Point Detector Rotation, Inputs^FromPlc
        OutputSrc, PRG_Main.stPDYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 7 - Point Detector Y, Inputs^FromPlc
        OutputSrc, PRG_Main.stQSTXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 12 - Questar X, Inputs^FromPlc
        OutputSrc, PRG_Main.stQSTYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 13 - Questar Y, Inputs^FromPlc
        OutputSrc, PRG_Main.stSDSRotMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 19 - SDS Rotation Y, Inputs^FromPlc
        OutputSrc, PRG_Main.stSDSShroudMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 20 - SDS Shroud Rotation, Inputs^FromPlc
        OutputSrc, PRG_Main.stSDSXMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 16 - SDS Injector X, Inputs^FromPlc
        OutputSrc, PRG_Main.stSDSYMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 17 - SDS Injectory Y, Inputs^FromPlc
        OutputSrc, PRG_Main.stSDSZMotor.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 18 - SDS Injector Z, Inputs^FromPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 1 - Diagnostic Paddle X, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E1 (EL7031), STM Status^Status^Digital input 1
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E1 (EL7031), STM Status^Status^Digital input 2
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M10.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 10 - Illumination Y, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M10.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^Term 65 (EL1084), Channel 4^Input
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M10.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^Term 65 (EL1084), Channel 3^Input
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M11.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 11 - Illumination Z, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M11.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^Term 68 (EL1084), Channel 2^Input
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M11.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^Term 68 (EL1084), Channel 1^Input
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M12.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 12 - Questar X, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M12.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E17 (EL7031), STM Status^Status^Digital input 2
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M12.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E17 (EL7031), STM Status^Status^Digital input 1
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M13.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 13 - Questar Y, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M13.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E19 (EL7031), STM Status^Status^Digital input 2
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M13.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E19 (EL7031), STM Status^Status^Digital input 1
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M14.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 14 - SPARE 1, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M15.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 15 - SPARE 2, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M16.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 16 - SDS Injector X, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M17.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 17 - SDS Injectory Y, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M17.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E26 (EL7031), STM Status^Status^Digital input 2
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M17.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E26 (EL7031), STM Status^Status^Digital input 1
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M18.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 18 - SDS Injector Z, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M18.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E27 (EL7031), STM Status^Status^Digital input 1
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M19.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 19 - SDS Rotation Y, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 2 - Diagnostic Paddle Y, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M2.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E3 (EL7031), STM Status^Status^Digital input 2
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M2.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-E3 (EL7031), STM Status^Status^Digital input 1
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M20.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 20 - SDS Shroud Rotation, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M22.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Cryo X, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M22.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-ECJ1 (EK1122)^CryoStat (EK1101)^Cryo X (EL7041), STM Status^Status^Digital input 2
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M22.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-ECJ1 (EK1122)^CryoStat (EK1101)^Cryo X (EL7041), STM Status^Status^Digital input 1
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M23.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Cryo Y, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M23.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-ECJ1 (EK1122)^CryoStat (EK1101)^Cryo Y (EL7041), STM Status^Status^Digital input 2
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M23.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-ECJ1 (EK1122)^CryoStat (EK1101)^Cryo Y (EL7041), STM Status^Status^Digital input 1
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M24.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Cryo Z, Outputs^ToPlc
        PLC_CRIX_MOT Instance, PlcTask Inputs^Main.M24.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 5 (EK1200)^Term 6 (EK1122-0080)^DRL02-EK0 (EK1101-0080)^DRL02-ECJ1 (EK1122)^CryoStat (EK1101)^Cryo Z (EL7041), STM Status^Status^Digital input 2
